selected,name,R1_1,R1_2,R1_3,R2_4,R1_5,R1_6,R1_7,R2,R3,CordinatesX,CordinatesY
0,MVP2_2023_86-P2_extracto_5.wav,,,,,,,,,,,
0,MVP2_2023_87-P2_extracto_0.wav,,,,,,,,,,,
0,MVP2_2023_87-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_87-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_88-P2_extracto_0.wav,,,,,,,,,,,
0,MVP2_2023_88-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_88-P2_extracto_4.wav,,,,,,,,,,,
0,MVP2_2023_88-P2_extracto_5.wav,,,,,,,,,,,
0,MVP2_2023_89-P2_extracto_0.wav,,,,,,,,,,,
0,MVP2_2023_89-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_89-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_9-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_9-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_9-P2_extracto_3.wav,,,,,,,,,,,
0,MVP2_2023_90-P2_extracto_0.wav,,,,,,,,,,,
0,MVP2_2023_90-P2_extracto_3.wav,,,,,,,,,,,
0,MVP2_2023_90-P2_extracto_4.wav,,,,,,,,,,,
0,MVP2_2023_91-P2_extracto_3.wav,,,,,,,,,,,
0,MVP2_2023_91-P2_extracto_4.wav,,,,,,,,,,,
0,MVP2_2023_92-P2_extracto_0.wav,,,,,,,,,,,
0,MVP2_2023_92-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_92-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_92-P2_extracto_5.wav,,,,,,,,,,,
0,MVP2_2023_93-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_93-P2_extracto_3.wav,,,,,,,,,,,
0,MVP2_2023_93-P2_extracto_4.wav,,,,,,,,,,,
0,MVP2_2023_94-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_94-P2_extracto_3.wav,,,,,,,,,,,
0,MVP2_2023_94-P2_extracto_4.wav,,,,,,,,,,,
0,MVP2_2023_94-P2_extracto_5.wav,,,,,,,,,,,
0,MVP2_2023_95-P2_extracto_0.wav,,,,,,,,,,,
0,MVP2_2023_95-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_95-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_96-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_96-P2_extracto_5.wav,,,,,,,,,,,
0,MVP2_2023_97-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_97-P2_extracto_4.wav,,,,,,,,,,,
0,MVP2_2023_97-P2_extracto_5.wav,,,,,,,,,,,
0,MVP2_2023_98-P2_extracto_1.wav,,,,,,,,,,,
0,MVP2_2023_98-P2_extracto_2.wav,,,,,,,,,,,
0,MVP2_2023_99-P2_extracto_5.wav,,,,,,,,,,,
